ENTREPRE  CUST_0  CUST_1  CUST_2  CRAFT_0 CRAFT_1 CRAFT_2           SHOP                 WORKSHOP        WAREHOUSE
  Stat   Stat BP Stat BP Stat BP  Stat PP Stat PP Stat PP   Stat NCI NPI PCR PMR  APMI NPI NSPM TAPM TNP    APM
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CSDO  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 1
  WFNT   CSDO  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 0
  WFNT   CODC  0 CODC  0 CSDO  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
  WFNT   CODC  0 CODC  0 CODC  0   FPM  4  FPM  6   CE  0    CLS   0   0  F   F      0   8   1   30    8     60 > Customer 2
SIMULATION ENDED!
